# packages in environment at /home/fengxiang/anaconda3/envs/wrfout:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
affine                    2.3.0                    pypi_0    pypi
alsa-lib                  1.2.3.2              h166bdaf_0    conda-forge
antlr-python-runtime      4.7.2           py37h89c1867_1003    conda-forge
anyio                     3.5.0            py37h89c1867_0    conda-forge
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
argon2-cffi               20.1.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0           py37h540881e_2    conda-forge
arrow                     0.17.0           py37h89c1867_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
attrs                     21.4.0             pyhd8ed1ab_0    conda-forge
autopep8                  1.5.7              pyhd3eb1b0_0  
babel                     2.10.1             pyhd8ed1ab_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.9.3                    pypi_0    pypi
black                     19.10b0                    py_0  
bleach                    3.3.0                    pypi_0    pypi
bokeh                     2.4.2            py37h89c1867_1    conda-forge
boost-cpp                 1.74.0               h312852a_4    conda-forge
branca                    0.4.2                    pypi_0    pypi
brotli                    1.0.9                h166bdaf_7    conda-forge
brotli-bin                1.0.9                h166bdaf_7    conda-forge
brotlipy                  0.7.0           py37h540881e_1004    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.18.1               h7f98852_0    conda-forge
ca-certificates           2021.10.8            ha878542_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cairo                     1.16.0            h6cf1ce9_1008    conda-forge
cartopy                   0.20.1           py37h8a3b559_2    conda-forge
cdo                       1.9.10               h25e7f74_5    conda-forge
cdsapi                    0.5.1                    pypi_0    pypi
certifi                   2021.10.8        py37h89c1867_2    conda-forge
cf-units                  3.0.1            py37hb1e94ed_2    conda-forge
cf_xarray                 0.7.0              pyhd8ed1ab_0    conda-forge
cffi                      1.15.0           py37h036bc23_0    conda-forge
cfgrib                    0.9.8.5                  pypi_0    pypi
cfitsio                   4.0.0                h9a35b8e_0    conda-forge
cftime                    1.6.0            py37hda87dfa_1    conda-forge
charset-normalizer        2.0.12             pyhd8ed1ab_0    conda-forge
click                     8.1.3            py37h89c1867_0    conda-forge
click-plugins             1.1.1                      py_0    conda-forge
cligj                     0.7.2              pyhd8ed1ab_1    conda-forge
cloudpickle               2.0.0              pyhd8ed1ab_0    conda-forge
cmaps                     1.0.3              pyh9f0ad1d_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cnmaps                    0.2.1                    pypi_0    pypi
colorama                  0.4.4                    pypi_0    pypi
commonmark                0.9.1                    pypi_0    pypi
cryptography              36.0.2           py37h38fbfac_1    conda-forge
curl                      7.83.1               h7bff187_0    conda-forge
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
cython                    0.29.24          py37hcd2ae1e_0    conda-forge
cytoolz                   0.11.2           py37h540881e_2    conda-forge
dask                      2021.4.0           pyhd3eb1b0_0  
dask-core                 2021.4.0           pyhd3eb1b0_0  
dbus                      1.13.6               h5008d03_3    conda-forge
